,id,legal_judgment_num,brand_num,patent_num,other_SUM,other_NULL_SUM,label
291,f000950527a6feb6da453974303c4c71c3f2cf7ecb5e5962,1.0,,,1.0,2,1
292,f000950527a6feb670aa52a99473b9d2009f4e1011583aea,11.0,,,11.0,2,1
293,f000950527a6feb6aa915bcb667a81fc049c2247f67018b3,,3.0,,3.0,2,0
294,216bd2aaf4d079246ec1ce172c87daf865200d3464ec2271,,2.0,4.0,6.0,1,0
295,f000950527a6feb6a13bbc23ef6c93c81586177919b8f6aa,,4.0,14.0,18.0,1,0
296,d8071a739aa75a3bfeb3a62407c7fc1a0759b7a3a1751916,,2.0,,2.0,2,0
297,f000950527a6feb6b0c2206722052e12cf99711824ca2e0c,2.0,,,2.0,2,0
298,216bd2aaf4d07924644a576172186cf53ce2a223f024a8d4,,,1.0,1.0,2,0
299,f000950527a6feb61790d86436016b2d64ff9a7c690287b5,,,46.0,46.0,2,0
300,82750f1b9d12235004a2c0d2fad83b092980d860a5e7e602,4.0,4.0,19.0,27.0,0,0
301,f000950527a6feb661f0a92e4bd9956e74283fb5f17261e9,,,35.0,35.0,2,0
302,82750f1b9d122350dc16a011811318d46ccd69fc208906a3,,421.0,,421.0,2,0
303,f000950527a6feb69b39e93c8e7c7ac365965ae219417b5f,2.0,,,2.0,2,0
304,f000950527a6feb6924071cd7ffd43b658cada82a8259e27,3.0,,,3.0,2,1
305,f000950527a6feb6a35be396c1eabf4acc52ca8b8f9f504d,,7.0,,7.0,2,0
306,f000950527a6feb6089bcc78b8622931605f624c6326c1b0,1.0,,,1.0,2,0
307,216bd2aaf4d07924862c5082e19ca6a74d147135dc75fae8,,1.0,,1.0,2,0
308,d8071a739aa75a3b83f02097c70a9eef81b9fa91cd3b42f3,1.0,,,1.0,2,0
309,f000950527a6feb6bb948f2dfbafc88c0b40dd05d8fc5a4f,1.0,,,1.0,2,0
310,59b38c56de383683ddf9f7a85067e1efa5fb3331dac136a9,,2.0,,2.0,2,0
311,216bd2aaf4d079246c54528873e5ab191d8f0d65656e62f8,,200.0,,200.0,2,0
312,f000950527a6feb61cb3b7d3f309fc3059faf651abd8e3dd,1.0,,,1.0,2,0
313,f000950527a6feb677093bd7a7f1a919bc5467b13e2787dd,7.0,,,7.0,2,1
314,216bd2aaf4d07924ab9bda33836bd033677f4fffefd5d41c,,102.0,,102.0,2,0
315,f000950527a6feb657f307dc6608bbb195947bce988b9dcc,,,71.0,71.0,2,0
316,f000950527a6feb60d3d33954449f76e02e48b4e46118c21,,,28.0,28.0,2,0
317,e9f7b28ec10e0470f9eb3f936a594f068c02593b5b340e15,,1.0,,1.0,2,1
318,d8071a739aa75a3bef9663eed68efbec429c2daf98a4d14e,,2.0,3.0,5.0,1,0
319,f000950527a6feb62f71a4ac3035bb76fbc5d5051d5f03bd,,1.0,,1.0,2,0
320,f000950527a6feb6127c7166ea5af1d5a6b145de0de10cc8,,,3.0,3.0,2,0
321,d8071a739aa75a3b24da27da3d74e8743aaa0a0d8317f792,10.0,,,10.0,2,0
322,d8071a739aa75a3b271744970d852e83e75e4a380be92f18,,4.0,,4.0,2,0
323,f000950527a6feb6bb85b785b77ef96f76ff99a4689590aa,31.0,,,31.0,2,0
324,82750f1b9d12235005b3b078912a095331ca98cdc9254ddc,7.0,1.0,,8.0,1,0
325,f000950527a6feb6a1f7483b98d414a7842bfcfeed2dc69d,,5.0,8.0,13.0,1,0
326,f000950527a6feb686d9f551a3b40b59ec480cba2ddb916b,,,25.0,25.0,2,0
327,59b38c56de383683cb32919b2c88db995e608198250db319,,2.0,,2.0,2,0
328,216bd2aaf4d079245c3459be38d2c0b73a6b214b24f50523,,2.0,,2.0,2,0
329,f000950527a6feb610bd36b5c4eaa757ac4ab5c35a61080d,,1.0,,1.0,2,0
330,e9f7b28ec10e0470b4d01abec0f15e65aa7f7e72c088dfcc,,,1.0,1.0,2,0
331,d8071a739aa75a3bff786c5802f3732a9821424ecda6cdc0,,29.0,,29.0,2,0
332,216bd2aaf4d07924cec9dd105f947113f24914e2178c4255,,1.0,,1.0,2,0
333,f000950527a6feb6f4583745394237c17da4e4fa439bbffc,,1.0,,1.0,2,0
334,f000950527a6feb65f798467c77b28f8e3f71e011c004ffa,,1.0,,1.0,2,0
335,f000950527a6feb66d641bad4a809da7bbdf92a0da74ea19,30.0,,,30.0,2,1
336,f000950527a6feb65c30490899d58f22edd045efcbdbded2,,5.0,,5.0,2,0
337,216bd2aaf4d07924763710e25ba77f2a58aec6b406ea1dbe,,13.0,,13.0,2,0
338,f000950527a6feb6284b7872b4012c586c37593976ac7749,,2.0,,2.0,2,0
339,f000950527a6feb6cdcb6c92430aa54d4eddd7769c55595d,,1.0,,1.0,2,1
340,d8071a739aa75a3b7a645a06a234765e8c2ab7514abd69d8,10.0,,6.0,16.0,1,0
341,d8071a739aa75a3ba086de08692fc3ab0389ff28e0521093,,3.0,,3.0,2,0
342,f000950527a6feb608708fbe139ccb8d75ef8d54a05cde82,,,94.0,94.0,2,0
343,f000950527a6feb6479fd2b11999e27237bbe1216a3fb937,,3.0,,3.0,2,0
344,d8071a739aa75a3b3054f2e27365c6a2a81151b4f03bda90,,2.0,,2.0,2,0
345,d8071a739aa75a3be0bb14c29e1edeee1dfb422a54c2561b,,1.0,,1.0,2,0
346,216bd2aaf4d07924649ab422e3565a983b9ce139a28046de,,2.0,,2.0,2,0
347,d8071a739aa75a3bd8f91b7c7730792bcf75b37dad88cbf0,,10.0,,10.0,2,0
348,f000950527a6feb6c74a0d82f4607e49a9c3bea81f040072,,1.0,,1.0,2,0
349,f000950527a6feb6c2628b379b06d14e98a3892b67907e3c,1.0,,,1.0,2,0
350,82750f1b9d122350db859f6ed4224c58003781dc056fdbf1,,,327.0,327.0,2,0
351,d8071a739aa75a3bca26717640aaa319f5c628e194f18092,,1.0,,1.0,2,0
352,f000950527a6feb674370ee767f025c957afde67ed9bd608,,1.0,,1.0,2,0
353,216bd2aaf4d0792484fc64abae4bc73b556eacaa153e78c7,,,1.0,1.0,2,0
354,216bd2aaf4d079245a51d93d05295388987e17a2ddf9967c,,38.0,,38.0,2,0
355,f000950527a6feb688622ae705988f0c1e2caf617011b4b6,2.0,,,2.0,2,0
356,f000950527a6feb6541c550d29d43b17c07d1301a668c88b,,,31.0,31.0,2,0
357,e9f7b28ec10e047017dce06ec80e14df5c913ac7c4131281,,1.0,,1.0,2,0
358,f000950527a6feb6b6817c2f4800502364bd1d3e3ef3e0f3,,12.0,,12.0,2,0
359,d8071a739aa75a3b583a19bb022aca044323c53e4f4c549d,12.0,,,12.0,2,0
360,d8071a739aa75a3b568bf45c6c804b537162e39a4afd67bd,1.0,,,1.0,2,0
361,e9f7b28ec10e0470c221db06da0671d6b4fbbc4e96da3af4,,1.0,,1.0,2,0
362,216bd2aaf4d0792410588d70c58c190ff20d5437f0484c3e,,,2.0,2.0,2,0
363,f000950527a6feb69f97559031b4545949ce3e95806a4e7e,,1.0,,1.0,2,0
364,f000950527a6feb63f902b727e34b2d74efcdaa70f5b36cb,4.0,1.0,,5.0,1,0
365,47645761dc56bb8c270e08c5030041b1849d06cb34dddd3e,,1.0,,1.0,2,0
366,f000950527a6feb60b0512bf99b49a719a5cefe583ca9a97,11.0,,,11.0,2,0
367,f000950527a6feb6d3d6852ce94d1d1bac70f0b16eb5020c,,2.0,,2.0,2,1
368,d8071a739aa75a3bb574df9edeb7d152892dc454f3195d2f,1.0,,,1.0,2,1
369,f000950527a6feb680499e1a4e6307f6c5435bbd3d7cc988,,1.0,,1.0,2,0
370,f000950527a6feb6ca04e4052f3c1ac35323b9d53c0e5cd8,2.0,,,2.0,2,1
371,f000950527a6feb6ea9d0f083a06ab96bbe1a5c706516757,1.0,,,1.0,2,1
372,f000950527a6feb6f22f3df913dc1d56acb162d86a569dd0,,18.0,,18.0,2,0
373,82750f1b9d12235002853cd9189219367a536488fcb30a0b,4.0,,,4.0,2,0
374,f000950527a6feb6cc339c4392bc5b8f7e0b2a796e445d77,66.0,2.0,30.0,98.0,0,1
375,47645761dc56bb8cb91b221ab94e1bb6969b21d2cc04bd15,,1.0,,1.0,2,0
376,f000950527a6feb6abca45ad6588b27d7c84b74b03f3a6d3,,1.0,,1.0,2,0
377,f000950527a6feb678d0327c88f8133b9a06655522bfcaea,,4.0,,4.0,2,0
378,216bd2aaf4d0792473748b32a18511cfca77d55d893f85d2,,2.0,,2.0,2,0
379,47e3664e12f3ce74689fadee8fe0510995e08351fe1da7e8,,,12.0,12.0,2,0
380,f000950527a6feb606899528933897b4cbe23ce29d843cb9,2.0,10.0,3.0,15.0,0,0
381,e9f7b28ec10e0470d56e6dac97b109dc6bda24addd09382a,1.0,,,1.0,2,0
382,d8071a739aa75a3b57147a811ebbc0fae97e3aa07f8dc125,,2.0,,2.0,2,0
383,e9f7b28ec10e0470fe5cf4c66543716c2e0472a13465af66,9.0,,,9.0,2,0
384,f000950527a6feb6894cbac48e230ffc6be49aeb4e018dfd,2.0,12.0,2.0,16.0,0,0
385,f000950527a6feb6e4f07773bad0abf079f8a18e34617a2b,,2.0,,2.0,2,0
386,e9f7b28ec10e0470e20f538eef11ee4e092e7360798e3cff,1.0,,,1.0,2,0
387,82750f1b9d12235021f87a84779e49f38ff2015ea71fb835,,4.0,9.0,13.0,1,0
388,f000950527a6feb65a479e993c1352e55fdd914501a03ad9,30.0,1.0,,31.0,1,0
389,216bd2aaf4d079244e2440d8c2c1dde3be62974317a13a9e,,2.0,,2.0,2,0
390,82750f1b9d122350cb41b52287ded2add48b8f1c390f3d0e,,118.0,,118.0,2,0
391,f000950527a6feb60c2c2cb65977e7ac0af7ae9efb4d1151,,,38.0,38.0,2,0
392,e9f7b28ec10e04709a65711ee6a16104c7431a9c4538cbe3,,1.0,,1.0,2,0
393,d8071a739aa75a3bc6d0c9ef0e59ea3bae2b4db9b5579319,,3.0,3.0,6.0,1,0
394,f000950527a6feb6b23452184bd4e4d4ee5cf6595a037dc2,,1.0,,1.0,2,0
395,f000950527a6feb6544693d2f34cee5c2e9e00851e077a38,,2.0,,2.0,2,0
396,f000950527a6feb68874eb9aadb750d11cf8bdcc44c503ce,,10.0,5.0,15.0,1,0
397,59b38c56de383683ccb2678db0f64527691a3912c71a8d5b,2.0,,,2.0,2,1
398,f000950527a6feb648426808079e3601c22eed34e30251d7,,1.0,,1.0,2,0
399,f000950527a6feb6772a15f1fd8ff8193bfb690f0c849345,,6.0,79.0,85.0,1,1
400,f000950527a6feb69d8bf58f6607259107077e4059ba3537,208.0,2.0,,210.0,1,0
401,f000950527a6feb688238b07d9691b932717dd0ce791ef0a,,2.0,,2.0,2,0
402,f000950527a6feb68415986bdb1ba93f923a06fd7aed6844,5.0,,,5.0,2,1
403,f000950527a6feb6eb65b65df495afacb3008bcc1b9b24c9,1.0,,,1.0,2,0
404,d8071a739aa75a3bf0577a86271209a2282951dc51a80523,,1.0,,1.0,2,0
405,d8071a739aa75a3baa9e2e436bd2cf13f68daf819c7f04d4,,4.0,,4.0,2,0
406,d8071a739aa75a3bc53e83f48b5c1f5c3fe699d72bef60bb,,6.0,,6.0,2,0
407,f000950527a6feb69f42b2bd5f257bfb1239051452901510,1.0,,,1.0,2,0
408,59b38c56de383683e996955bc806b7bf56fc37df9b164fa5,1.0,,,1.0,2,0
409,d8071a739aa75a3b9d746bd4e3818765eb863ba5a148efa9,,1.0,33.0,34.0,1,0
410,d8071a739aa75a3be34e73a1339f8a1639bf13e49bbdee27,3.0,7.0,219.0,229.0,0,0
411,216bd2aaf4d07924da40806e2598f0074f6e3db22ca343da,,2.0,,2.0,2,0
412,216bd2aaf4d0792416346172bc27f61e3e4751b007948907,,113.0,,113.0,2,0
413,f000950527a6feb623a6fed66b8c9c4c5f9295a10aad2faf,,,2.0,2.0,2,1
414,f000950527a6feb6ac3b0aedf4631cff5d709c3e34e7d7ee,1.0,,,1.0,2,1
415,e9f7b28ec10e04701b57fb54b47e4ca6a65dfd5de6420a92,,,3.0,3.0,2,0
416,47645761dc56bb8c145472ff688eb73ffb6ee0c392d345b2,,2.0,,2.0,2,0
417,e9f7b28ec10e0470e3a51f105a150970be1ee65475cda299,,4.0,,4.0,2,0
418,f000950527a6feb67db1224e9c4e967b37f40a286a359306,12.0,,,12.0,2,0
419,f000950527a6feb65793a63581d2e8e87ae0abb322da1d9b,4.0,,,4.0,2,1
420,f000950527a6feb6e3bd602e9349ed0bef839c4de4f7b084,,1.0,,1.0,2,1
421,d8071a739aa75a3b195e23b34fd40e3fb5d8823fb5a4bd11,,,29.0,29.0,2,0
422,216bd2aaf4d07924594391e48d8893ce204683d2c3c7c2f7,,2.0,,2.0,2,0
423,f000950527a6feb645ac0de7745767772a85cba82e48203f,3.0,,,3.0,2,0
424,516ab81418ed215d5d35b6ec19b16f2f979c298ca240c48b,,3.0,,3.0,2,0
425,f000950527a6feb603c9b40ac59b37ceef71c8c3e2d12c1c,,,2.0,2.0,2,0
426,47645761dc56bb8cf281d69b650640ec54c1db03f2af6837,,2.0,,2.0,2,0
427,f000950527a6feb6194eb25023f715fa9ec0166d20cc8aed,1.0,,,1.0,2,1
428,d8071a739aa75a3bcc326db31f4f8cfdd4842557bbe83b93,,,2.0,2.0,2,0
429,82750f1b9d122350d67b780ad18c3580b63b7444d5963b1f,16.0,,,16.0,2,0
430,216bd2aaf4d079244edb462e6a1e15b290936e7c22a665c9,,,1.0,1.0,2,0
431,f000950527a6feb66f14514ae82fea7e112523f29bff31c5,,2.0,,2.0,2,0
432,f000950527a6feb64100fa34baea1db6a8b8570a91955b93,,8.0,,8.0,2,0
433,216bd2aaf4d079249a8ef92c6053b3bd972b0e329ebd90ff,,33.0,,33.0,2,0
434,59b38c56de3836837a78b72aaca16fb20c7540f09fe74046,,4.0,,4.0,2,0
435,216bd2aaf4d0792405618e54256ed47f6334213789c3fbde,,1.0,,1.0,2,0
436,47e3664e12f3ce746b7a979f1eda32acdbb47b8d23c1648f,36.0,,,36.0,2,0
437,f000950527a6feb6ae76133e9037a32d23e6c0a6926d4f5f,,20.0,,20.0,2,0
438,e9f7b28ec10e047086f39ef0e757ce3b00aa7dca1b477c6e,5.0,,,5.0,2,0
439,f000950527a6feb614b8a0d14d54d5f6850c8ffdb98ac1be,1.0,,,1.0,2,1
440,d8071a739aa75a3ba3ff190f9280c8bbc1c0162bad88daa7,,6.0,41.0,47.0,1,0
441,d8071a739aa75a3bf97efd4aaa997813f13b19ab94893ca6,,1.0,,1.0,2,0
442,47e3664e12f3ce74b5934140700329b8ea3e36e0f459f768,,,3.0,3.0,2,0
443,f000950527a6feb618a9e2369f4e910a9ac211cea2966604,1.0,4.0,23.0,28.0,0,0
444,f000950527a6feb66d419c0766e97a84b37d68d7ee9c3cff,1.0,,,1.0,2,0
445,59b38c56de383683e2ed21d537e7d74b7416198cbda9131a,15.0,,,15.0,2,1
446,f000950527a6feb6298d50f8317a647ded86732d18f16dd5,,1.0,,1.0,2,0
447,f000950527a6feb6582445c5f47f3de20c5c9399f5368ccb,,7.0,,7.0,2,1
448,f000950527a6feb645ffbc794f6bdce87db14104c7bbb2e3,,2.0,8.0,10.0,1,0
449,e9f7b28ec10e04707381146e3e09e3073ea4776bbf36cd35,64.0,,,64.0,2,1
450,f000950527a6feb6924d49a5d44541f0577a56f3538f7129,,2.0,,2.0,2,0
451,f000950527a6feb69c0a17e358f8e89c53ec16c470e8859d,99.0,,,99.0,2,1
452,f000950527a6feb644a9c3e61edf30f8a5f06c612fb72937,,,6.0,6.0,2,0
453,216bd2aaf4d07924865103cfd9c366ff01729f18f845dd14,,2.0,,2.0,2,0
454,f000950527a6feb6050fac13957445c8071f0de6b1a1f97d,1.0,1.0,,2.0,1,0
455,f000950527a6feb6b29f804c3695ea4c3979eae21016fe45,2.0,,,2.0,2,0
456,d8071a739aa75a3b9b9fd518be82a2617a3c309627868159,,1.0,,1.0,2,0
457,f000950527a6feb69152fa255f60bcc4b8b41bc7d314e503,3.0,,,3.0,2,0
458,d8071a739aa75a3bf721c960e408479a57b2e07bf4429d66,,3.0,,3.0,2,0
459,f000950527a6feb6cbbc8b9a6e1cb85233d59da3f95b60f8,,7.0,,7.0,2,1
460,82750f1b9d122350fa4c9559e172c5387aaa99be98a54865,,1.0,,1.0,2,1
461,59b38c56de383683e030b6391c58f6f4f37c8fa8a447bea6,,1.0,,1.0,2,0
462,216bd2aaf4d079248f089aa4de209ba9705fc83618a3ad1d,,22.0,,22.0,2,0
463,d8071a739aa75a3b2de2926af9202ab8c8be00c1e18cdd40,,1.0,,1.0,2,0
464,d8071a739aa75a3b010ae3d91ddbee191480414c15b32053,,4.0,,4.0,2,0
465,f000950527a6feb6b0fb3dbf039a5f11982db3042ad2c8b8,1.0,,,1.0,2,1
466,f000950527a6feb6da971f3ebc2f7d38cbdef0969d38ceb4,1.0,117.0,40.0,158.0,0,1
467,216bd2aaf4d079240db3e8d311793c409e1744134cc6396a,,1.0,,1.0,2,0
468,d8071a739aa75a3b41e90ad788a3436465e3041db46d8c3f,,3.0,,3.0,2,0
469,82750f1b9d1223500e73adfdfa4b81afd3f137086df01d06,,,186.0,186.0,2,0
470,f000950527a6feb69e631608e4f6797a88f6a8b8e1d44539,,3.0,120.0,123.0,1,0
471,47645761dc56bb8c6257ea820a2ba97d11f403e6dbaf019b,,1.0,,1.0,2,0
472,f000950527a6feb684a4a1834bc09a886b678fc0ef24180b,45.0,,,45.0,2,0
473,59b38c56de383683496e3c05a3a1739ca58fc97becdfe59f,1.0,,,1.0,2,1
474,82750f1b9d122350efd5967bdf40882c97dbd49b1215b838,,1.0,,1.0,2,0
475,f000950527a6feb645416d4f272dc02c3cf927f2a4510271,,,44.0,44.0,2,0
476,f000950527a6feb63be42c1c1e53c77713f702e9bad16317,,,47.0,47.0,2,0
477,f000950527a6feb63caf6cbe19d99ce3b9e044dd01e76fff,5.0,,,5.0,2,0
478,f000950527a6feb613e46c498621b88852a1390ea035abf2,277.0,,,277.0,2,1
479,59b38c56de3836838537a0ff633fc8f969564a170078ce13,2.0,,,2.0,2,1
480,d8071a739aa75a3b729752160f35548ca5756fc45b4e187b,2.0,1.0,217.0,220.0,0,0
481,f000950527a6feb6a1def3df88e9d0a575dc289ade52d993,,2.0,,2.0,2,0
482,f000950527a6feb6834d5f1f47c9a1e271413e8645d2309d,,4.0,,4.0,2,1
483,d8071a739aa75a3bec41271fce7e56a83b13baf4c5d5f7ca,,1.0,,1.0,2,0
484,f000950527a6feb609d633eecc68c5ba42ac202ed9fa1e68,,7.0,,7.0,2,0
485,f000950527a6feb6a336dda8a722c2608d1c22f2ec28eba4,180.0,,,180.0,2,0
486,82750f1b9d1223504ef8398f02d65258aee8b6c5483a35d5,,1.0,,1.0,2,0
487,f000950527a6feb656feb125ba02723d475ad7080a3fa42c,11.0,,,11.0,2,1
488,d8071a739aa75a3be4a988aa7d71e6f6001eb554a0e063d1,,1.0,,1.0,2,0
489,82750f1b9d1223507c6b8a40049ac4a32e53f38dda2d61c2,16.0,,,16.0,2,1
490,216bd2aaf4d07924826de62a20adfd7c5d94142c5dca1e26,,2.0,,2.0,2,0
491,47e3664e12f3ce747d04eb085d34fa277b5c8824be80cf09,,1.0,,1.0,2,0
492,f000950527a6feb61914a917922100e35c0c226eb333bafa,,2.0,,2.0,2,0
493,f000950527a6feb689131dca7c2d77ae400067bbf751429a,7.0,,,7.0,2,1
494,f000950527a6feb6ae01bb462df2f9a1efb0b79d80ef063e,3.0,,,3.0,2,0
495,f000950527a6feb60e26caf373e3ce9ad29143bcc2b19e6d,,5.0,,5.0,2,0
496,e9f7b28ec10e04701caaeaad38bde95216152f031873cd58,20.0,,,20.0,2,0
497,f000950527a6feb607923bf37e04ffe72ea40f3846ff4e96,,3.0,,3.0,2,0
498,f000950527a6feb678301dcaab1ccc1d93fd9901ad029cc9,5.0,105.0,6.0,116.0,0,1
499,f000950527a6feb696f8dcbd39e4e2210c05ad6c64de7fbb,7.0,7.0,,14.0,1,0
500,f000950527a6feb60424f976b77c46bc9d2e0eee12f67855,1.0,,,1.0,2,1
501,f000950527a6feb68a5bdbd9825d2a496c024e78b3079f3a,,2.0,,2.0,2,0
502,f000950527a6feb64987e81b5690218b84d5276a70fd583e,,1.0,,1.0,2,0
503,216bd2aaf4d07924e296dec88e12adb315748026891929f3,,2.0,,2.0,2,0
504,f000950527a6feb6b0aab47e89518c81f2e450ba041350bb,,5.0,,5.0,2,0
505,59b38c56de3836834a0919e87daa8e9ec4035e20b669e11b,,3.0,,3.0,2,0
506,d8071a739aa75a3ba99a596dc0205f927299cb05923e1c47,4.0,,,4.0,2,1
507,47645761dc56bb8c9c77bc249441a8cb5f1a176f2d596a5d,1.0,1.0,,2.0,1,0
508,e9f7b28ec10e04707926cbe77eb9b12c1ac05b9b7747cd27,,3.0,,3.0,2,1
509,f000950527a6feb6a85f40291ad2034cfa791be938c32ffc,32.0,,,32.0,2,1
510,f000950527a6feb654eee0ba4611f24595852c16b887cc2b,2.0,2.0,,4.0,1,1
511,f000950527a6feb629e80aa75c2cd0eb6b00484c53861bb0,,1.0,,1.0,2,0
512,f000950527a6feb6c9d99e7036aa66da37d4b916919827e3,,1.0,,1.0,2,0
513,47645761dc56bb8c37eb589a6acefdaa4032a1be0f766602,,1.0,,1.0,2,0
514,59b38c56de38368359d6f15bffad22ff47e21b000847ff01,,4.0,,4.0,2,0
515,d8071a739aa75a3b665ca3dc61769c38a96c8bdb4f128b98,9.0,,,9.0,2,1
516,d8071a739aa75a3bcf8d91501e2fe5e694090265316bdd96,,384.0,,384.0,2,0
517,f000950527a6feb68699100c528c8a7c6ec338cb4bc542f7,,6.0,3.0,9.0,1,0
518,59b38c56de3836832bad682b4c5f44f11512a55b78cb83ad,,3.0,,3.0,2,0
519,e9f7b28ec10e047011d2c9025fa51d9cdf05aa3e43d1f681,,2.0,,2.0,2,0
520,f000950527a6feb66b5722020d03e0fa9eb97198b9a6a16b,1.0,,,1.0,2,1
521,d8071a739aa75a3b208e3792febbf7ad6a003ed81a86108d,8.0,,,8.0,2,1
522,f000950527a6feb6bee5b49642d8d0abef488a18d1a6a7d7,,92.0,,92.0,2,0
523,216bd2aaf4d079242649c0a35a03b3bea9fc40a2507c006d,,1.0,,1.0,2,0
524,f000950527a6feb63da96e7ab54df7938fffa284eaa8cf7c,2.0,,,2.0,2,1
525,d8071a739aa75a3b54ec211c53e6609a188c05de7b3cb3fe,10.0,,,10.0,2,0
526,d8071a739aa75a3b248667ec79bc5c9fce9727480133c3a7,,6.0,,6.0,2,0
527,f000950527a6feb69a97c55915b7c44ab5768ae8538ce0d0,2.0,,,2.0,2,0
528,d8071a739aa75a3b931c13bf370bb242c4d682f2aac234cc,,1.0,,1.0,2,0
529,d8071a739aa75a3bc0c73e94f567e289fc9f9e66bd0e8127,,2.0,,2.0,2,0
530,f000950527a6feb6e7bd7b98960c8ce322f850f09af44a19,6.0,,,6.0,2,0
531,d8071a739aa75a3bdf63abe0441507d976ffe0e6651ae5d6,,28.0,,28.0,2,0
532,f000950527a6feb6d3f31492f0e43b8b1190b0a2cdf8caef,2.0,,,2.0,2,0
533,f000950527a6feb696f4536bf7afd977421938f5e9fcce0f,,3.0,,3.0,2,0
534,f000950527a6feb6fc1e448084f3078b1342fa52a4b2ff30,,3.0,,3.0,2,1
535,d8071a739aa75a3b20870bc331693cbb4a294c86968e7068,3.0,,,3.0,2,1
536,f000950527a6feb6262cfeafeba4e46003f311ab9dc98445,74.0,,,74.0,2,0
537,216bd2aaf4d079240af064fa2d79448e896d01d7a636d027,,3.0,,3.0,2,0
538,d8071a739aa75a3b03a0368fe321500f183d2a86b1d1ed8a,,1.0,,1.0,2,0
539,216bd2aaf4d0792471f88d32585f42bbf99155461e7f9720,,1.0,,1.0,2,0
540,d8071a739aa75a3b797497da6023cbaf305179f3e0cb2254,9.0,,,9.0,2,1
541,d8071a739aa75a3b844ea1fb9a8171d0f4018e21c9d2672b,,1.0,,1.0,2,0
542,e9f7b28ec10e047020d0a481ac1ee489b40fac4a2c46caea,,1.0,2.0,3.0,1,0
543,d8071a739aa75a3ba7f3b73aa0ee4b523ff5eddc022eba59,,2.0,,2.0,2,0
544,f000950527a6feb6d2cd8df3c384f2fe5e90b2ca205f3061,,1.0,,1.0,2,0
545,d8071a739aa75a3b4c36e761964bee8c4913ebf304f93059,21.0,,,21.0,2,0
546,d8071a739aa75a3b750168edd72e2d01e5b4625f0775a97c,,,31.0,31.0,2,0
547,f000950527a6feb635f39ec116fb8befe68da95b91217d08,,,26.0,26.0,2,0
548,59b38c56de383683ab976406864c92c663e09cad04689285,,,17.0,17.0,2,1
549,d8071a739aa75a3b390b0788cfb66c84a55db33b4926ee66,,1.0,,1.0,2,0
550,216bd2aaf4d07924535a88aa5735088adbce03a3005c8a6b,,117.0,,117.0,2,0
551,9d5578a47f116d948ac86a875bfcb00ab0f9f17888bcd8be,4.0,,5.0,9.0,1,0
552,f000950527a6feb67f5eed21465f2595f772dfc8894ef81c,,98.0,,98.0,2,0
553,47e3664e12f3ce740ed4ba66fa55f6bee9efba0e7bbda1f2,,1.0,,1.0,2,0
554,f000950527a6feb65d7ab5679663c0f26358cead4ebda2a4,,4.0,,4.0,2,0
555,f000950527a6feb6966c0b9433eddf2bc00b1b1f199d8f6a,,1.0,,1.0,2,1
556,82750f1b9d122350a4827c24d89a7e36dd64a3b53cd0fe7e,,,62.0,62.0,2,0
557,82750f1b9d12235051914b2ff47de9503ecb724a0685976c,,,3.0,3.0,2,0
558,f000950527a6feb680e3940ae2a88ee4bdaf166354a2bb95,1.0,,,1.0,2,1
559,e9f7b28ec10e0470349e14a870b1812d74910d5c0fbd30ff,,3.0,,3.0,2,0
560,d8071a739aa75a3bcc4f93c18147f640b86859936258c347,,,7.0,7.0,2,0
561,e9f7b28ec10e047062fb226e658a3c8da59d49a021e8efe0,,,3.0,3.0,2,0
562,f000950527a6feb6252385b2e3467db992f71b19fc1c0608,,,22.0,22.0,2,0
563,f000950527a6feb60152e9c62a09c29c457f9e3ae42725a9,1.0,1.0,29.0,31.0,0,0
564,f000950527a6feb6496116676f3c558719bf256cf2ab819e,31.0,13.0,,44.0,1,1
565,d8071a739aa75a3bc1e7a45e6356b2a2aaa9efd49624d338,1.0,,,1.0,2,0
566,f000950527a6feb6d950943e1a1a9b02f3493b61944065bd,3.0,,,3.0,2,1
567,f000950527a6feb6a29278b338bcec5f9891c2b7e981610f,,3.0,,3.0,2,0
568,f000950527a6feb6fd978de5c7f13afc9473089a63c1d3fc,4.0,3.0,7.0,14.0,0,0
569,216bd2aaf4d079243a1107739cd67b59df44efd2f8a4b367,,3.0,,3.0,2,0
570,f000950527a6feb6992f282898a037d89bf86ca6526ed4fa,1.0,,70.0,71.0,1,0
571,f000950527a6feb63d9524218b96f93c92ec253d6d5352db,4.0,,,4.0,2,1
572,47645761dc56bb8c12a5e0c188acd19360408ca63c105ffa,,1.0,,1.0,2,0
573,e9f7b28ec10e04701a5d78fc454b665bbccc0fd27d60fead,1.0,,,1.0,2,1
574,f000950527a6feb64b277f2928d2f7060c0fe4dc9b1656c8,2.0,14.0,38.0,54.0,0,1
575,f000950527a6feb6cfee1e43e8674f8a4d8fac0443f5d18f,,,16.0,16.0,2,0
576,d8071a739aa75a3bdadc7e0f7856950411bb710a06cece18,2.0,,,2.0,2,0
577,f000950527a6feb69d53c44b0bf25522981486b98306b217,,,1.0,1.0,2,0
578,f000950527a6feb67cc5882fa67985ccf84843b15be50539,1.0,,,1.0,2,0
579,f000950527a6feb668279985d34439f90bf750e4bc119aa6,45.0,,,45.0,2,1
580,d8071a739aa75a3b3cf0d6adfb1e7d1b831941bfdca85044,,3.0,,3.0,2,0
